Timestamp," Edificio: Corrente A","Edificio: Corrente B","Edificio: Corrente C","Edificio: Potencia","Edificio: Tensao A","Edificio: Tensao B","Edificio: Tensao C","Edificio: ENERGY_COST","Edificio: Cost of Energy","Cost of Energy"
"11/02/2023 10:00:00",,,,,,,,,31711.03,
"11/02/2023 10:30:00",13.71,4.93,7.48,5.67,236.42,238.06,236.73,0.63,31711.27,447450.84
"11/02/2023 11:00:00",8.35,13.21,4.86,6.54,236.35,237.61,237.14,0.73,31711.51,447451.56
"11/02/2023 11:30:00",7.52,4.61,4.20,3.63,235.97,237.66,236.80,0.41,31711.66,447451.91
"11/02/2023 12:00:00",9.04,6.09,5.69,4.40,235.26,237.35,236.51,0.49,31711.81,447452.47
"11/02/2023 12:30:00",8.29,4.71,4.99,3.87,237.18,238.57,237.62,0.43,31711.94,447452.84
"11/02/2023 13:00:00",,,,,,,,,31712.13,
"11/02/2023 13:30:00",13.80,10.24,4.54,9.04,237.64,239.18,237.64,0.66,31712.25,447453.50
"11/02/2023 14:00:00",17.28,11.80,5.68,8.25,238.57,239.30,237.55,0.61,31712.36,447453.72
"11/02/2023 14:30:00",5.46,5.28,4.92,3.39,238.61,239.70,238.07,0.25,31712.48,447454.03
"11/02/2023 15:00:00",,,,,,,,,31712.59,
"11/02/2023 15:30:00",,,,,,,,,31712.73,
"11/02/2023 16:00:00",8.79,5.28,5.32,4.50,241.01,242.40,239.73,0.33,31712.84,447454.97
"11/02/2023 16:30:00",15.39,15.20,10.39,7.86,238.15,239.09,237.17,0.58,31713.01,447455.59
"11/02/2023 17:00:00",6.30,6.44,6.44,4.32,237.59,238.58,236.23,0.32,31713.13,447455.97
"11/02/2023 17:30:00",,,,,,,,,31713.26,
"11/02/2023 18:00:00",6.38,7.05,13.95,6.21,236.36,236.85,234.71,0.46,31713.38,447456.81
"11/02/2023 18:30:00",10.24,5.95,16.53,7.18,238.15,238.44,236.55,0.80,31713.53,447457.44
"11/02/2023 19:00:00",,,,,,,,,31713.78,
"11/02/2023 19:30:00",12.56,5.71,13.48,8.75,237.21,237.92,235.59,0.98,31714.05,447460.03
"11/02/2023 20:00:00",6.72,9.15,17.47,7.23,237.38,237.61,235.13,0.81,31714.29,447460.91
"11/02/2023 20:30:00",,,,,,,,,31714.59,
"11/02/2023 21:00:00",,,,,,,,,31714.75,
"11/02/2023 21:30:00",10.03,6.45,15.39,5.64,239.26,239.41,237.74,0.63,31714.97,447464.31
"11/02/2023 22:00:00",9.72,12.06,7.08,6.75,241.49,241.87,240.15,0.50,31715.20,447465.75
"11/02/2023 22:30:00",,,,,,,,,31715.33,
"11/02/2023 23:00:00",,,,,,,,,31715.48,
"11/02/2023 23:30:00",,,,,,,,,31715.58,
"12/02/2023 00:00:00",11.99,6.50,9.04,6.68,237.86,238.77,237.15,0.49,31715.71,447468.16
"12/02/2023 00:30:00",9.26,5.85,8.04,5.32,240.97,241.42,239.66,0.39,31715.83,447468.63
"12/02/2023 01:00:00",6.51,6.56,7.76,4.74,238.42,239.19,237.25,0.35,31715.97,447469.19
"12/02/2023 01:30:00",,,,,,,,,31716.12,
"12/02/2023 02:00:00",6.74,13.54,15.08,8.17,236.23,236.89,234.95,0.53,31716.26,447470.69
"12/02/2023 02:30:00",10.21,16.42,9.25,10.42,236.38,236.81,235.39,0.67,31716.38,447471.16
"12/02/2023 03:00:00",,,,,,,,,31716.51,
"12/02/2023 03:30:00",6.34,12.11,12.48,6.66,237.45,237.98,236.58,0.43,31716.65,447472.22
"12/02/2023 04:00:00",13.02,13.52,14.15,8.82,237.21,237.88,236.31,0.57,31716.78,447472.75
"12/02/2023 04:30:00",,,,,,,,,31716.92,
"12/02/2023 05:00:00",7.32,6.63,8.00,4.90,236.79,237.70,236.16,0.32,31717.01,447473.94
"12/02/2023 05:30:00",9.31,6.56,7.54,5.36,236.86,237.71,236.03,0.35,31717.13,447474.56
"12/02/2023 06:00:00",,,,,,,,,31717.24,
"12/02/2023 06:30:00",9.51,9.30,7.71,6.62,235.50,236.65,234.55,0.49,31717.42,447475.69
"12/02/2023 07:00:00",9.57,5.85,7.29,5.13,236.85,237.35,235.82,0.38,31717.57,447476.31
"12/02/2023 07:30:00",15.32,5.46,5.41,5.47,234.76,236.16,234.99,0.40,31717.70,447476.84
"12/02/2023 08:00:00",,,,,,,,,31717.84,
"12/02/2023 08:30:00",,,,,,,,,31717.97,
"12/02/2023 09:00:00",6.42,9.61,10.88,6.20,235.19,236.06,234.09,0.46,31718.13,447478.63
"12/02/2023 09:30:00",,,,,,,,,31718.25,
"12/02/2023 10:00:00",8.56,5.68,13.59,9.57,238.34,239.34,237.28,0.70,31718.40,447479.38
"12/02/2023 10:30:00",14.22,3.79,9.69,8.26,237.84,239.13,237.35,0.61,31718.51,447479.72
"12/02/2023 11:00:00",,,,,,,,,31718.64,
"12/02/2023 11:30:00",,,,,,,,,31718.81,
"12/02/2023 12:00:00",9.43,5.38,8.17,4.70,237.02,237.82,236.02,0.34,31718.96,447480.88
"12/02/2023 12:30:00",8.65,5.17,5.98,4.51,236.38,237.30,235.69,0.33,31719.07,447481.25
"12/02/2023 13:00:00",8.26,4.82,4.60,3.88,237.44,238.23,236.06,0.28,31719.20,447481.50
"12/02/2023 13:30:00",7.36,4.22,8.56,3.66,237.66,238.12,236.21,0.27,31719.33,447481.97
"12/02/2023 14:00:00",8.88,4.84,9.10,6.58,238.13,238.54,236.72,0.48,31719.42,447482.19
"12/02/2023 14:30:00",10.93,4.81,5.46,4.35,237.79,238.51,237.18,0.32,31719.58,447482.78
"12/02/2023 15:00:00",9.01,13.18,7.22,6.80,237.77,238.23,236.73,0.50,31719.67,447483.06
"12/02/2023 15:30:00",9.21,7.73,6.45,4.95,238.69,238.94,237.26,0.36,31719.79,447483.56
"12/02/2023 16:00:00",,,,,,,,,31719.90,
"12/02/2023 16:30:00",,,,,,,,,31720.06,
"12/02/2023 17:00:00",9.59,6.82,5.56,4.94,239.08,239.65,237.76,0.36,31720.24,447485.06
"12/02/2023 17:30:00",15.03,7.23,6.59,6.22,237.39,238.16,236.09,0.46,31720.38,447485.47
"12/02/2023 18:00:00",9.52,6.40,6.72,5.15,237.82,237.66,235.56,0.38,31720.54,447486.16
"12/02/2023 18:30:00",,,,,,,,,31720.65,
"12/02/2023 19:00:00",11.33,6.51,9.00,5.94,236.71,236.71,234.98,0.44,31720.77,447486.94
"12/02/2023 19:30:00",8.03,5.65,6.94,3.59,236.95,236.99,234.71,0.26,31720.91,447487.41
"12/02/2023 20:00:00",,,,,,,,,31721.08,
"12/02/2023 20:30:00",6.58,5.68,6.97,4.35,238.28,238.65,236.12,0.32,31721.24,447488.69
"12/02/2023 21:00:00",9.41,6.07,13.95,6.78,239.93,240.15,238.07,0.50,31721.36,447489.22
"12/02/2023 21:30:00",9.73,12.95,12.10,8.30,240.75,240.67,238.41,0.61,31721.51,447489.63
"12/02/2023 22:00:00",,,,,,,,,31721.63,
"12/02/2023 22:30:00",,,,,,,,,31721.78,
"12/02/2023 23:00:00",9.53,7.40,7.37,5.65,235.97,236.98,235.03,0.41,31721.89,447491.69
"12/02/2023 23:30:00",9.56,14.90,11.99,8.50,236.10,236.56,234.69,0.62,31722.02,447492.22
"13/02/2023 00:00:00",9.52,6.79,14.96,6.41,237.75,238.11,236.45,0.47,31722.15,447492.56
"13/02/2023 00:30:00",14.77,5.79,7.13,6.39,237.07,238.06,236.44,0.47,31722.32,447493.13
"13/02/2023 01:00:00",,,,,,,,,31722.44,
"13/02/2023 01:30:00",6.29,8.30,12.02,4.96,238.26,239.00,237.36,0.36,31722.58,447493.94
"13/02/2023 02:00:00",,,,,,,,,31722.73,
"13/02/2023 02:30:00",,,,,,,,,31722.79,
"13/02/2023 03:00:00",,,,,,,,,31722.92,
"13/02/2023 03:30:00",9.42,19.91,8.65,8.88,237.33,237.61,235.76,0.57,31723.02,447495.25
"13/02/2023 04:00:00",9.49,6.10,12.59,6.46,236.90,237.01,235.77,0.42,31723.16,447495.81
"13/02/2023 04:30:00",,,,,,,,,31723.25,
"13/02/2023 05:00:00",14.64,12.22,7.31,7.95,237.06,237.49,236.38,0.51,31723.37,447496.72
"13/02/2023 05:30:00",,,,,,,,,31723.50,
"13/02/2023 06:00:00",10.69,8.58,19.26,8.03,233.98,234.72,233.37,0.59,31723.63,447498.22
"13/02/2023 06:30:00",10.68,12.06,8.69,7.95,237.15,237.84,236.32,0.58,31723.82,447498.97
"13/02/2023 07:00:00",15.82,17.46,10.69,10.43,238.08,238.33,236.88,1.16,31724.02,447500.13
"13/02/2023 07:30:00",,,,,,,,,31724.29,
"13/02/2023 08:00:00",12.07,8.80,10.72,7.34,239.21,239.52,238.40,0.82,31724.49,447501.38
"13/02/2023 08:30:00",12.51,9.38,11.65,8.00,238.16,239.02,237.31,0.89,31724.76,447502.63
"13/02/2023 09:00:00",26.38,25.84,14.26,15.63,236.53,237.29,236.02,1.74,31725.13,447503.56
"13/02/2023 09:30:00",38.27,31.75,38.74,25.34,235.65,236.60,235.34,3.27,31725.68,447505.94
"13/02/2023 10:00:00",29.77,31.36,24.10,19.35,235.48,236.39,235.25,2.50,31726.65,447510.44
"13/02/2023 10:30:00",36.51,28.26,22.74,21.25,234.55,235.29,234.60,2.75,31727.34,447514.06
"13/02/2023 11:00:00",40.78,42.35,25.05,25.62,235.38,236.21,235.65,3.31,31728.14,447517.00
"13/02/2023 11:30:00",54.16,56.74,30.36,33.01,234.84,235.15,234.95,4.27,31729.21,447521.22
"13/02/2023 12:00:00",46.18,74.88,28.99,35.04,235.03,235.53,235.24,3.91,31730.73,447526.34
"13/02/2023 12:30:00",,,,,,,,,31731.40,
"13/02/2023 13:00:00",,,,,,,,,31732.30,
"13/02/2023 13:30:00",,,,,,,,,31732.79,
"13/02/2023 14:00:00",33.78,43.51,15.83,22.17,236.07,236.79,235.64,2.47,31733.40,447533.66
"13/02/2023 14:30:00",,,,,,,,,31734.28,
"13/02/2023 15:00:00",55.36,54.73,29.75,31.76,236.46,237.19,235.84,3.54,31735.18,447539.06
"13/02/2023 15:30:00",47.18,56.80,28.65,31.08,237.00,237.63,236.40,3.47,31736.29,447541.88
"13/02/2023 16:00:00",,,,,,,,,31737.23,
"13/02/2023 16:30:00",51.58,51.56,27.25,30.83,238.18,238.55,236.93,3.44,31738.12,447546.56
"13/02/2023 17:00:00",,,,,,,,,31738.82,
"13/02/2023 17:30:00",25.66,23.28,17.43,15.54,236.95,237.29,234.87,1.73,31739.61,447551.13
"13/02/2023 18:00:00",31.88,22.21,16.94,15.73,235.50,235.13,233.02,1.75,31740.15,447553.03
"13/02/2023 18:30:00",23.08,18.00,18.15,13.50,236.94,236.69,235.17,1.74,31740.73,447555.13
"13/02/2023 19:00:00",,,,,,,,,31741.25,
"13/02/2023 19:30:00",34.87,24.31,18.95,18.51,234.42,234.24,232.39,2.39,31741.89,447560.78
"13/02/2023 20:00:00",20.92,20.49,15.23,12.86,233.98,233.84,232.21,1.66,31742.45,447562.69
"13/02/2023 20:30:00",21.72,16.27,20.59,12.65,235.11,234.43,232.91,1.63,31742.90,447564.34
"13/02/2023 21:00:00",20.11,34.00,16.46,16.28,237.02,236.19,234.48,1.81,31743.40,447566.34
"13/02/2023 21:30:00",21.73,30.86,14.18,15.36,238.04,237.53,235.34,1.71,31743.66,447566.66
"13/02/2023 22:00:00",,,,,,,,,31744.13,
"13/02/2023 22:30:00",,,,,,,,,31744.47,
"13/02/2023 23:00:00",25.12,24.32,16.71,16.13,240.89,240.61,238.02,1.80,31744.87,447569.50
"13/02/2023 23:30:00",,,,,,,,,31745.23,
"14/02/2023 00:00:00",,,,,,,,,31745.69,
"14/02/2023 00:30:00",,,,,,,,,31745.81,
"14/02/2023 01:00:00",,,,,,,,,31745.99,
"14/02/2023 01:30:00",,,,,,,,,31746.13,
"14/02/2023 02:00:00",11.05,10.38,8.78,6.94,238.81,239.14,237.03,0.45,31746.32,447572.91
"14/02/2023 02:30:00",,,,,,,,,31746.47,
"14/02/2023 03:00:00",16.78,7.81,9.17,8.43,239.77,240.26,238.10,0.55,31746.64,447573.75
"14/02/2023 03:30:00",,,,,,,,,31746.79,
"14/02/2023 04:00:00",11.49,7.80,7.16,6.12,239.50,239.89,238.33,0.40,31746.94,447574.50
"14/02/2023 04:30:00",16.85,5.75,7.59,6.95,238.87,239.31,237.23,0.45,31747.12,447575.13
"14/02/2023 05:00:00",10.57,18.60,15.29,10.71,239.64,239.87,238.31,0.69,31747.25,447575.59
"14/02/2023 05:30:00",,,,,,,,,31747.40,
"14/02/2023 06:00:00",,,,,,,,,31747.53,
"14/02/2023 06:30:00",,,,,,,,,31747.65,
"14/02/2023 07:00:00",12.17,12.01,8.87,7.65,234.52,235.58,233.60,0.85,31747.81,447576.91
"14/02/2023 07:30:00",,,,,,,,,31748.13,
"14/02/2023 08:00:00",,,,,,,,,31748.36,
"14/02/2023 08:30:00",12.76,22.49,11.91,12.78,235.69,236.35,234.74,1.42,31748.72,447579.16
"14/02/2023 09:00:00",,,,,,,,,31749.26,
"14/02/2023 09:30:00",33.78,23.59,18.99,17.86,235.49,236.57,234.92,2.31,31749.84,447582.38
"14/02/2023 10:00:00",72.15,25.91,19.09,27.66,235.66,236.79,235.56,3.57,31750.36,447583.78
"14/02/2023 10:30:00",,,,,,,,,31750.87,
"14/02/2023 11:00:00",,,,,,,,,31751.72,
"14/02/2023 11:30:00",,,,,,,,,31752.72,
"14/02/2023 12:00:00",35.65,32.48,23.16,21.68,238.00,238.81,237.81,2.42,31753.60,447593.97
"14/02/2023 12:30:00",,,,,,,,,31754.44,
"14/02/2023 13:00:00",26.09,20.40,20.43,16.32,238.35,239.80,238.10,1.82,31755.10,447598.16
"14/02/2023 13:30:00",25.47,22.39,18.79,16.49,237.77,238.72,237.57,1.84,31755.59,447600.25
"14/02/2023 14:00:00",25.95,35.49,19.33,19.10,238.04,238.95,237.14,2.13,31756.20,447602.06
"14/02/2023 14:30:00",,,,,,,,,31756.99,
"14/02/2023 15:00:00",,,,,,,,,31757.79,
"14/02/2023 15:30:00",41.83,21.32,31.27,22.78,237.40,237.94,236.27,2.54,31758.46,447609.38
"14/02/2023 16:00:00",,,,,,,,,31759.35,
"14/02/2023 16:30:00",,,,,,,,,31759.95,
"14/02/2023 17:00:00",,,,,,,,,31760.54,
"14/02/2023 17:30:00",,,,,,,,,31761.28,
"14/02/2023 18:00:00",,,,,,,,,31761.83,
"14/02/2023 18:30:00",12.46,26.98,15.76,12.94,236.85,237.34,235.20,1.67,31762.19,447620.38
"14/02/2023 19:00:00",,,,,,,,,31762.57,
"14/02/2023 19:30:00",16.47,45.75,15.99,20.40,236.96,236.61,235.07,2.64,31762.94,447623.28
"14/02/2023 20:00:00",,,,,,,,,31763.21,
"14/02/2023 20:30:00",,,,,,,,,31763.70,
"14/02/2023 21:00:00",19.34,14.89,14.44,11.04,238.95,238.99,237.30,1.23,31764.12,447627.06
"14/02/2023 21:30:00",16.96,34.79,16.69,16.21,240.46,240.25,238.13,1.81,31764.68,447628.50
"14/02/2023 22:00:00",,,,,,,,,31765.00,
"14/02/2023 22:30:00",,,,,,,,,31765.35,
"14/02/2023 23:00:00",,,,,,,,,31765.57,
"14/02/2023 23:30:00",9.34,19.63,10.36,10.75,237.52,238.28,235.62,1.20,31765.82,447631.94
"15/02/2023 00:00:00",,,,,,,,,31766.11,
"15/02/2023 00:30:00",16.70,13.94,9.34,7.69,238.82,239.01,236.49,0.56,31766.19,447633.13
"15/02/2023 01:00:00",7.95,8.59,8.51,5.72,238.83,239.12,237.05,0.42,31766.31,447633.44
"15/02/2023 01:30:00",,,,,,,,,31766.46,
"15/02/2023 02:00:00",7.39,14.39,17.25,6.82,239.80,240.04,238.06,0.44,31766.61,447634.09
"15/02/2023 02:30:00",7.26,7.42,11.28,5.79,239.15,239.61,237.34,0.37,31766.76,447634.53
"15/02/2023 03:00:00",7.53,13.96,16.50,8.00,239.84,239.94,237.61,0.52,31766.89,447634.88
"15/02/2023 03:30:00",9.56,16.20,15.74,9.17,238.05,238.03,235.72,0.59,31767.00,447635.31
"15/02/2023 04:00:00",6.72,13.64,20.93,8.13,238.08,238.39,236.07,0.53,31767.12,447635.75
"15/02/2023 04:30:00",,,,,,,,,31767.24,
"15/02/2023 05:00:00",,,,,,,,,31767.33,
"15/02/2023 05:30:00",,,,,,,,,31767.47,
"15/02/2023 06:00:00",8.64,17.88,11.51,8.45,236.62,237.05,235.77,0.62,31767.65,447637.50
"15/02/2023 06:30:00",8.19,19.90,23.61,10.37,237.49,237.91,236.36,0.76,31767.82,447638.22
"15/02/2023 07:00:00",,,,,,,,,31768.03,
"15/02/2023 07:30:00",16.30,20.34,10.72,9.58,236.44,236.94,235.72,1.07,31768.32,447640.16
"15/02/2023 08:00:00",8.50,11.54,11.35,8.88,237.65,238.35,236.92,0.99,31768.56,447640.97
"15/02/2023 08:30:00",9.51,12.06,15.29,9.84,235.72,235.98,234.68,1.10,31768.74,447641.81
"15/02/2023 09:00:00",31.30,23.83,14.84,13.37,235.31,235.27,233.71,1.49,31769.06,447643.53
"15/02/2023 09:30:00",39.72,31.51,23.60,24.10,235.16,235.38,234.20,3.11,31769.63,447646.22
"15/02/2023 10:00:00",,,,,,,,,31770.19,
"15/02/2023 10:30:00",52.11,45.47,34.88,29.27,233.98,234.85,233.59,3.78,31771.09,447650.78
"15/02/2023 11:00:00",,,,,,,,,31772.08,
"15/02/2023 11:30:00",,,,,,,,,31773.14,
"15/02/2023 12:00:00",,,,,,,,,31774.16,
"15/02/2023 12:30:00",34.37,40.86,24.20,24.17,237.64,237.70,236.15,2.69,31775.07,447660.00
"15/02/2023 13:00:00",33.33,36.24,20.35,21.36,237.52,238.06,236.19,2.38,31775.92,447661.91
"15/02/2023 13:30:00",,,,,,,,,31776.53,
"15/02/2023 14:00:00",45.42,31.44,26.59,25.85,237.89,238.11,236.40,2.88,31777.17,447667.38
"15/02/2023 14:30:00",40.38,43.44,40.88,26.82,237.96,237.93,236.24,2.99,31778.05,447669.47
"15/02/2023 15:00:00",46.17,40.13,37.35,28.46,237.98,238.53,236.46,3.17,31778.86,447671.75
"15/02/2023 15:30:00",,,,,,,,,31779.53,
"15/02/2023 16:00:00",,,,,,,,,31780.49,
"15/02/2023 16:30:00",,,,,,,,,31781.30,
"15/02/2023 17:00:00",,,,,,,,,31781.88,
"15/02/2023 17:30:00",17.97,24.70,20.27,14.39,236.07,235.65,233.40,1.60,31782.30,447682.28
"15/02/2023 18:00:00",,,,,,,,,31782.68,
"15/02/2023 18:30:00",17.48,23.55,13.99,16.35,235.05,234.79,232.29,2.11,31782.98,447684.22
"15/02/2023 19:00:00",,,,,,,,,31783.41,
"15/02/2023 19:30:00",21.15,28.32,21.44,14.82,236.05,234.76,233.23,1.91,31783.92,447687.91
"15/02/2023 20:00:00",22.47,23.99,19.90,15.06,235.02,234.69,232.51,1.95,31784.33,447688.91
"15/02/2023 20:30:00",22.40,29.46,13.84,15.25,236.50,235.66,233.98,1.97,31784.75,447690.03
"15/02/2023 21:00:00",20.92,15.78,14.72,11.68,237.76,237.10,234.82,1.30,31785.19,447691.41
"15/02/2023 21:30:00",26.94,33.12,14.87,17.24,238.07,237.26,235.42,1.92,31785.77,447692.72
"15/02/2023 22:00:00",20.33,23.01,19.19,13.15,240.63,239.98,237.47,1.47,31786.25,447694.13
"15/02/2023 22:30:00",,,,,,,,,31786.71,
"15/02/2023 23:00:00",17.51,25.30,11.20,12.34,236.43,235.99,233.77,1.38,31787.02,447696.97
"15/02/2023 23:30:00",17.81,13.95,10.48,9.91,237.58,237.74,235.62,1.11,31787.30,447697.56
"16/02/2023 00:00:00",,,,,,,,,31787.64,
"16/02/2023 00:30:00",10.74,8.17,13.07,8.83,239.58,239.71,237.56,0.65,31787.76,447699.25
"16/02/2023 01:00:00",,,,,,,,,31787.88,
"16/02/2023 01:30:00",9.67,5.19,15.71,5.66,241.41,241.51,239.62,0.42,31787.98,447699.81
"16/02/2023 02:00:00",,,,,,,,,31788.18,
"16/02/2023 02:30:00",,,,,,,,,31788.34,
"16/02/2023 03:00:00",,,,,,,,,31788.46,
"16/02/2023 03:30:00",10.18,11.97,16.06,9.11,242.08,242.00,239.99,0.59,31788.58,447701.63
"16/02/2023 04:00:00",10.04,6.56,9.26,5.83,242.52,242.06,240.52,0.38,31788.73,447702.16
"16/02/2023 04:30:00",9.61,11.25,14.07,8.12,238.28,238.29,236.15,0.53,31788.84,447702.38
"16/02/2023 05:00:00",10.34,6.73,9.09,6.07,238.92,238.88,237.07,0.39,31788.93,447702.72
"16/02/2023 05:30:00",11.75,10.07,9.02,7.20,237.61,237.51,236.01,0.47,31789.05,447703.09
"16/02/2023 06:00:00",,,,,,,,,31789.18,
"16/02/2023 06:30:00",,,,,,,,,31789.35,
"16/02/2023 07:00:00",12.79,12.71,13.65,9.35,237.60,237.38,236.40,1.04,31789.51,447704.72
"16/02/2023 07:30:00",,,,,,,,,31789.79,
"16/02/2023 08:00:00",,,,,,,,,31790.12,
"16/02/2023 08:30:00",,,,,,,,,31790.44,
"16/02/2023 09:00:00",,,,,,,,,31790.62,
"16/02/2023 09:30:00",,,,,,,,,31791.11,
"16/02/2023 10:00:00",30.38,21.16,24.81,17.83,233.93,235.03,233.69,2.30,31791.73,447714.41
"16/02/2023 10:30:00",44.03,12.76,14.27,16.86,238.39,239.12,238.00,2.18,31792.44,447716.91
"16/02/2023 11:00:00",30.10,26.40,18.51,18.04,239.12,239.46,237.75,2.33,31793.01,447718.97
"16/02/2023 11:30:00",,,,,,,,,31793.91,
"16/02/2023 12:00:00",27.47,21.74,23.49,17.26,238.44,239.07,237.56,1.92,31794.58,447723.41
"16/02/2023 12:30:00",23.67,27.10,16.87,17.48,239.32,239.78,238.25,1.95,31795.00,447724.28
"16/02/2023 13:00:00",,,,,,,,,31795.49,
"16/02/2023 13:30:00",,,,,,,,,31796.00,
"16/02/2023 14:00:00",,,,,,,,,31796.55,
"16/02/2023 14:30:00",36.89,23.04,23.29,20.07,238.21,238.82,237.77,2.24,31797.23,447729.34
"16/02/2023 15:00:00",,,,,,,,,31797.87,
"16/02/2023 15:30:00",35.59,21.65,36.20,21.36,238.73,239.71,238.32,2.38,31798.16,447731.56
"16/02/2023 16:00:00",32.04,26.84,20.19,18.96,240.47,241.00,239.69,2.11,31798.59,447732.75
"16/02/2023 16:30:00",33.10,20.03,22.92,18.93,236.48,236.96,235.94,2.11,31799.29,447734.50
"16/02/2023 17:00:00",,,,,,,,,31799.81,
"16/02/2023 17:30:00",,,,,,,,,31800.24,
"16/02/2023 18:00:00",22.26,25.82,13.99,14.25,234.79,235.15,233.09,1.59,31800.54,447739.03
