Timestamp," Edificio: Corrente A","Edificio: Corrente B","Edificio: Corrente C","Edificio: Potencia","Edificio: Tensao A","Edificio: Tensao B","Edificio: Tensao C","Edificio: ENERGY_COST","Edificio: Cost of Energy","Cost of Energy"
"16/02/2023 18:30:00",16.20,26.45,22.90,14.42,234.79,235.06,233.14,1.86,31800.83,447739.56
"16/02/2023 19:00:00",,,,,,,,,31801.15,
"16/02/2023 19:30:00",,,,,,,,,31801.62,
"16/02/2023 20:00:00",18.02,16.30,13.03,11.39,237.71,238.27,236.05,1.47,31802.09,447744.78
"16/02/2023 20:30:00",,,,,,,,,31802.54,
"16/02/2023 21:00:00",,,,,,,,,31802.83,
"16/02/2023 21:30:00",23.89,23.92,20.80,14.66,240.01,240.68,238.34,1.63,31803.10,447748.06
"16/02/2023 22:00:00",15.09,13.46,15.99,12.80,238.18,238.78,236.91,1.43,31803.30,447748.78
"16/02/2023 22:30:00",,,,,,,,,31803.64,
"16/02/2023 23:00:00",16.51,15.50,10.16,9.28,241.11,242.19,239.93,1.03,31803.99,447750.41
"16/02/2023 23:30:00",12.36,14.01,8.99,7.88,240.98,241.52,239.43,0.88,31804.27,447751.22
"17/02/2023 00:00:00",10.33,8.43,7.71,6.09,234.26,235.15,233.00,0.45,31804.50,447751.81
"17/02/2023 00:30:00",,,,,,,,,31804.66,
"17/02/2023 01:00:00",9.84,7.29,11.89,6.68,235.06,235.68,233.96,0.49,31804.77,447752.63
"17/02/2023 01:30:00",11.77,14.91,12.63,8.94,236.29,237.26,235.06,0.66,31804.90,447752.97
"17/02/2023 02:00:00",,,,,,,,,31805.03,
"17/02/2023 02:30:00",,,,,,,,,31805.14,
"17/02/2023 03:00:00",11.82,9.19,13.25,8.13,236.93,237.96,236.21,0.53,31805.26,447753.88
"17/02/2023 03:30:00",9.73,6.51,23.00,11.86,238.23,239.00,236.90,0.77,31805.39,447754.28
"17/02/2023 04:00:00",,,,,,,,,31805.52,
"17/02/2023 04:30:00",,,,,,,,,31805.67,
"17/02/2023 05:00:00",11.43,11.39,9.73,7.78,236.97,238.10,236.55,0.50,31805.83,447755.53
"17/02/2023 05:30:00",11.78,19.38,16.34,10.97,235.12,236.16,234.15,0.71,31805.97,447755.81
"17/02/2023 06:00:00",11.14,8.60,14.84,8.83,235.11,236.26,234.62,0.65,31806.13,447756.25
"17/02/2023 06:30:00",,,,,,,,,31806.28,
"17/02/2023 07:00:00",10.98,12.60,9.66,8.34,238.80,239.76,238.14,0.93,31806.40,447756.75
"17/02/2023 07:30:00",,,,,,,,,31806.61,
"17/02/2023 08:00:00",,,,,,,,,31806.79,
"17/02/2023 08:30:00",23.39,10.11,15.62,11.00,235.28,236.02,234.12,1.23,31807.07,447758.88
"17/02/2023 09:00:00",,,,,,,,,31807.34,
"17/02/2023 09:30:00",,,,,,,,,31807.91,
"17/02/2023 10:00:00",,,,,,,,,31808.65,
"17/02/2023 10:30:00",,,,,,,,,31809.75,
"17/02/2023 11:00:00",,,,,,,,,31810.47,
"17/02/2023 11:30:00",41.52,32.06,37.67,30.26,233.71,235.04,232.74,3.91,31811.42,447771.09
"17/02/2023 12:00:00",,,,,,,,,31812.54,
"17/02/2023 12:30:00",39.76,20.99,16.07,15.33,233.27,235.01,233.20,1.71,31812.95,447774.69
"17/02/2023 13:00:00",22.51,25.67,14.83,14.67,234.00,235.59,233.79,1.64,31813.33,447775.69
"17/02/2023 13:30:00",22.25,19.21,15.32,13.26,233.66,235.71,234.29,1.48,31813.76,447776.81
"17/02/2023 14:00:00",31.88,17.73,22.08,15.54,234.14,235.86,233.38,1.73,31814.13,447777.88
"17/02/2023 14:30:00",55.05,18.03,24.65,22.69,233.14,234.85,232.71,2.53,31814.77,447780.31
"17/02/2023 15:00:00",,,,,,,,,31815.56,
"17/02/2023 15:30:00",,,,,,,,,31816.01,
"17/02/2023 16:00:00",,,,,,,,,31816.71,
"17/02/2023 16:30:00",39.52,27.70,24.81,20.68,235.09,235.86,233.60,2.31,31817.31,447787.63
"17/02/2023 17:00:00",,,,,,,,,31817.85,
"17/02/2023 17:30:00",,,,,,,,,31818.28,
"17/02/2023 18:00:00",,,,,,,,,31818.69,
"17/02/2023 18:30:00",17.51,14.71,15.70,11.06,233.60,234.16,231.85,1.43,31819.02,447791.81
"17/02/2023 19:00:00",16.28,9.02,14.20,8.58,236.99,237.66,235.36,1.11,31819.41,447793.88
"17/02/2023 19:30:00",,,,,,,,,31819.74,
"17/02/2023 20:00:00",,,,,,,,,31820.03,
"17/02/2023 20:30:00",,,,,,,,,31820.25,
"17/02/2023 21:00:00",,,,,,,,,31820.63,
"17/02/2023 21:30:00",8.82,7.93,7.71,5.65,237.38,238.52,235.93,0.63,31820.83,447799.66
"17/02/2023 22:00:00",8.53,7.92,9.78,5.56,238.24,238.98,236.73,0.62,31821.00,447800.56
"17/02/2023 22:30:00",8.68,5.85,6.95,5.15,239.06,239.62,237.19,0.57,31821.20,447801.13
"17/02/2023 23:00:00",,,,,,,,,31821.38,
"17/02/2023 23:30:00",,,,,,,,,31821.59,
"18/02/2023 00:00:00",,,,,,,,,31821.84,
"18/02/2023 00:30:00",6.20,12.51,7.87,6.18,237.56,238.19,236.33,0.45,31821.98,447803.50
"18/02/2023 01:00:00",15.60,10.49,13.96,7.16,237.82,238.58,236.24,0.53,31822.09,447803.94
"18/02/2023 01:30:00",,,,,,,,,31822.15,
"18/02/2023 02:00:00",,,,,,,,,31822.23,
"18/02/2023 02:30:00",,,,,,,,,31822.34,
"18/02/2023 03:00:00",7.69,6.55,8.93,5.23,238.91,239.50,237.41,0.34,31822.43,447804.94
"18/02/2023 03:30:00",,,,,,,,,31822.54,
"18/02/2023 04:00:00",7.80,8.43,14.86,5.31,236.81,237.83,235.64,0.34,31822.62,447805.53
"18/02/2023 04:30:00",13.87,6.69,8.22,7.16,237.27,238.09,235.78,0.46,31822.72,447806.00
"18/02/2023 05:00:00",14.86,6.38,9.37,4.74,236.30,237.46,235.31,0.31,31822.80,447806.19
"18/02/2023 05:30:00",7.17,9.93,16.07,7.58,236.66,237.74,235.68,0.49,31822.93,447806.88
"18/02/2023 06:00:00",9.44,6.34,7.99,5.08,236.37,237.31,235.37,0.37,31823.03,447807.19
"18/02/2023 06:30:00",7.63,10.10,7.94,5.83,235.11,236.17,234.05,0.43,31823.16,447807.81
"18/02/2023 07:00:00",,,,,,,,,31823.28,
"18/02/2023 07:30:00",6.22,11.42,6.44,5.50,234.57,235.88,233.56,0.40,31823.38,447808.41
"18/02/2023 08:00:00",12.89,8.40,8.00,6.53,234.02,234.93,232.99,0.48,31823.54,447808.88
"18/02/2023 08:30:00",,,,,,,,,31823.64,
"18/02/2023 09:00:00",6.43,17.50,7.79,7.22,237.00,238.42,236.29,0.53,31823.77,447809.44
"18/02/2023 09:30:00",7.63,12.06,5.46,4.96,236.04,237.76,236.36,0.55,31823.84,447809.63
"18/02/2023 10:00:00",,,,,,,,,31823.96,
"18/02/2023 10:30:00",8.07,1.97,3.97,2.86,236.01,237.89,236.66,0.32,31824.06,447809.97
"18/02/2023 11:00:00",,,,,,,,,31824.17,
"18/02/2023 11:30:00",,,,,,,,,31824.26,
"18/02/2023 12:00:00",4.34,3.20,3.75,2.11,239.44,241.33,239.68,0.23,31824.32,447810.94
"18/02/2023 12:30:00",,,,,,,,,31824.46,
"18/02/2023 13:00:00",,,,,,,,,31824.54,
"18/02/2023 13:30:00",3.42,7.08,4.67,4.73,238.26,239.97,238.37,0.35,31824.59,447812.41
"18/02/2023 14:00:00",,,,,,,,,31824.65,
"18/02/2023 14:30:00",,,,,,,,,31824.75,
"18/02/2023 15:00:00",17.03,14.44,7.40,6.31,237.08,238.32,236.34,0.46,31824.82,447813.13
"18/02/2023 15:30:00",8.96,8.07,7.36,5.55,236.33,237.13,235.50,0.41,31824.92,447813.28
"18/02/2023 16:00:00",20.49,13.32,9.12,6.83,237.29,238.24,236.10,0.50,31825.02,447813.47
"18/02/2023 16:30:00",11.08,10.55,5.75,5.93,237.12,238.01,236.06,0.44,31825.13,447813.72
"18/02/2023 17:00:00",9.86,13.27,7.82,7.69,238.53,239.83,237.21,0.56,31825.27,447814.00
"18/02/2023 17:30:00",,,,,,,,,31825.38,
"18/02/2023 18:00:00",7.12,12.64,8.62,6.48,237.15,238.00,235.65,0.48,31825.49,447814.53
"18/02/2023 18:30:00",,,,,,,,,31825.58,
"18/02/2023 19:00:00",7.23,7.16,7.58,4.75,235.68,237.11,234.32,0.53,31825.77,447815.31
"18/02/2023 19:30:00",7.11,5.51,15.90,6.12,234.95,236.02,233.39,0.68,31825.98,447815.97
"18/02/2023 20:00:00",7.21,7.56,15.18,6.78,236.00,236.93,234.48,0.76,31826.14,447816.56
"18/02/2023 20:30:00",,,,,,,,,31826.30,
"18/02/2023 21:00:00",,,,,,,,,31826.49,
"18/02/2023 21:30:00",,,,,,,,,31826.63,
"18/02/2023 22:00:00",,,,,,,,,31826.77,
"18/02/2023 22:30:00",,,,,,,,,31826.89,
"18/02/2023 23:00:00",7.68,6.44,10.81,5.29,241.26,241.40,238.57,0.39,31827.03,447819.19
"18/02/2023 23:30:00",,,,,,,,,31827.12,
"19/02/2023 00:00:00",7.78,13.59,15.36,8.51,237.96,238.52,235.57,0.62,31827.25,447819.91
"19/02/2023 00:30:00",7.53,12.27,7.75,6.36,238.87,239.55,236.46,0.47,31827.34,447820.34
"19/02/2023 01:00:00",,,,,,,,,31827.47,
"19/02/2023 01:30:00",,,,,,,,,31827.58,
"19/02/2023 02:00:00",,,,,,,,,31827.73,
"19/02/2023 02:30:00",,,,,,,,,31827.85,
"19/02/2023 03:00:00",7.08,15.69,8.84,8.02,239.66,240.20,238.22,0.52,31827.97,447822.09
"19/02/2023 03:30:00",6.29,12.56,7.39,8.44,237.43,237.96,236.14,0.55,31828.07,447822.25
"19/02/2023 04:00:00",7.37,9.65,8.76,5.85,237.14,237.76,235.83,0.38,31828.16,447822.47
"19/02/2023 04:30:00",6.39,5.56,8.59,4.49,238.69,239.36,237.16,0.29,31828.26,447822.88
"19/02/2023 05:00:00",,,,,,,,,31828.39,
"19/02/2023 05:30:00",7.33,8.41,8.54,5.52,237.75,238.57,236.29,0.36,31828.45,447823.34
"19/02/2023 06:00:00",,,,,,,,,31828.54,
"19/02/2023 06:30:00",,,,,,,,,31828.63,
"19/02/2023 07:00:00",6.67,5.20,7.59,4.31,236.82,237.29,235.00,0.32,31828.77,447824.13
"19/02/2023 07:30:00",5.94,7.33,8.79,4.58,237.15,237.69,234.99,0.34,31828.89,447824.50
"19/02/2023 08:00:00",,,,,,,,,31829.00,
"19/02/2023 08:30:00",,,,,,,,,31829.11,
"19/02/2023 09:00:00",14.66,8.61,10.42,7.01,236.54,237.19,234.16,0.51,31829.24,447825.44
"19/02/2023 09:30:00",11.10,4.75,6.29,5.02,238.40,238.84,236.48,0.37,31829.34,447825.69
"19/02/2023 10:00:00",,,,,,,,,31829.42,
"19/02/2023 10:30:00",,,,,,,,,31829.49,
"19/02/2023 11:00:00",6.74,9.67,8.47,5.62,236.74,237.24,233.98,0.41,31829.59,447826.38
"19/02/2023 11:30:00",7.21,7.28,13.45,7.61,237.54,238.29,235.77,0.56,31829.69,447826.66
"19/02/2023 12:00:00",,,,,,,,,31829.76,
"19/02/2023 12:30:00",,,,,,,,,31829.84,
"19/02/2023 13:00:00",5.91,8.26,6.52,5.21,236.87,237.94,235.12,0.38,31829.99,447827.53
"19/02/2023 13:30:00",4.43,3.29,6.49,2.80,236.53,237.88,234.79,0.21,31830.10,447827.81
"19/02/2023 14:00:00",,,,,,,,,31830.16,
"19/02/2023 14:30:00",5.26,5.39,16.47,4.35,237.67,238.39,235.95,0.32,31830.26,447828.44
"19/02/2023 15:00:00",6.37,6.26,15.60,6.47,238.27,239.10,236.34,0.47,31830.35,447828.69
"19/02/2023 15:30:00",5.17,6.42,9.69,5.41,239.08,240.17,236.82,0.40,31830.46,447828.94
"19/02/2023 16:00:00",,,,,,,,,31830.55,
"19/02/2023 16:30:00",12.82,6.43,16.62,8.24,238.71,239.73,236.90,0.61,31830.66,447829.31
"19/02/2023 17:00:00",,,,,,,,,31830.75,
"19/02/2023 17:30:00",,,,,,,,,31830.85,
"19/02/2023 18:00:00",7.28,13.67,7.91,8.83,235.23,235.89,233.62,0.65,31830.94,447829.94
"19/02/2023 18:30:00",6.36,9.10,6.77,5.06,236.87,237.59,235.36,0.37,31831.05,447830.25
"19/02/2023 19:00:00",,,,,,,,,31831.18,
"19/02/2023 19:30:00",,,,,,,,,31831.33,
"19/02/2023 20:00:00",,,,,,,,,31831.46,
"19/02/2023 20:30:00",,,,,,,,,31831.55,
"19/02/2023 21:00:00",18.44,8.73,21.59,8.38,239.09,239.81,237.03,0.62,31831.63,447831.69
"19/02/2023 21:30:00",6.85,6.66,11.77,5.77,238.20,239.01,236.11,0.42,31831.73,447832.13
"19/02/2023 22:00:00",,,,,,,,,31831.82,
"19/02/2023 22:30:00",,,,,,,,,31831.97,
"19/02/2023 23:00:00",,,,,,,,,31832.09,
"19/02/2023 23:30:00",,,,,,,,,31832.18,
"20/02/2023 00:00:00",14.26,10.15,8.60,7.68,237.98,238.80,236.42,0.56,31832.31,447834.22
"20/02/2023 00:30:00",7.06,9.65,8.12,5.72,236.57,236.94,234.64,0.42,31832.43,447834.69
"20/02/2023 01:00:00",6.88,6.74,9.29,5.21,237.13,237.43,234.76,0.38,31832.55,447835.31
"20/02/2023 01:30:00",,,,,,,,,31832.67,
"20/02/2023 02:00:00",,,,,,,,,31832.82,
"20/02/2023 02:30:00",,,,,,,,,31832.95,
"20/02/2023 03:00:00",,,,,,,,,31833.04,
"20/02/2023 03:30:00",,,,,,,,,31833.12,
"20/02/2023 04:00:00",,,,,,,,,31833.20,
"20/02/2023 04:30:00",6.76,5.61,7.34,4.37,237.57,238.23,236.26,0.28,31833.31,447837.78
"20/02/2023 05:00:00",6.86,8.48,10.17,5.47,239.00,239.44,237.61,0.35,31833.43,447838.34
"20/02/2023 05:30:00",,,,,,,,,31833.59,
"20/02/2023 06:00:00",8.06,15.09,9.15,8.14,235.41,235.86,234.51,0.60,31833.72,447839.22
"20/02/2023 06:30:00",8.49,13.76,18.14,9.32,236.51,237.22,235.51,0.68,31833.87,447839.63
"20/02/2023 07:00:00",7.20,11.59,13.33,7.51,237.51,238.63,236.22,0.84,31834.05,447840.19
"20/02/2023 07:30:00",9.49,7.09,13.54,6.21,237.01,237.81,235.90,0.69,31834.29,447841.03
"20/02/2023 08:00:00",,,,,,,,,31834.50,
"20/02/2023 08:30:00",,,,,,,,,31834.66,
"20/02/2023 09:00:00",,,,,,,,,31834.86,
"20/02/2023 09:30:00",16.81,17.92,12.92,10.84,235.36,236.52,233.34,1.40,31835.18,447843.66
"20/02/2023 10:00:00",19.85,16.05,10.25,12.36,235.27,236.25,233.85,1.60,31835.59,447845.09
"20/02/2023 10:30:00",,,,,,,,,31835.95,
"20/02/2023 11:00:00",,,,,,,,,31836.21,
"20/02/2023 11:30:00",17.42,21.86,11.96,12.00,233.48,234.87,232.72,1.55,31836.58,447848.50
"20/02/2023 12:00:00",30.52,18.75,17.84,14.97,235.92,237.55,235.50,1.67,31837.04,447849.25
"20/02/2023 12:30:00",,,,,,,,,31837.36,
"20/02/2023 13:00:00",15.35,13.71,8.40,8.66,236.22,238.31,236.17,0.97,31837.71,447850.97
"20/02/2023 13:30:00",,,,,,,,,31837.93,
"20/02/2023 14:00:00",,,,,,,,,31838.19,
"20/02/2023 14:30:00",17.02,17.71,11.44,11.71,238.49,239.74,237.63,1.31,31838.38,447853.22
"20/02/2023 15:00:00",,,,,,,,,31838.71,
"20/02/2023 15:30:00",,,,,,,,,31839.04,
"20/02/2023 16:00:00",,,,,,,,,31839.38,
"20/02/2023 16:30:00",19.05,14.39,12.10,10.33,238.33,239.66,237.14,1.15,31839.76,447857.34
"20/02/2023 17:00:00",,,,,,,,,31840.03,
"20/02/2023 17:30:00",,,,,,,,,31840.34,
"20/02/2023 18:00:00",,,,,,,,,31840.63,
"20/02/2023 18:30:00",,,,,,,,,31840.88,
"20/02/2023 19:00:00",14.27,15.57,10.41,9.53,235.67,235.96,233.65,1.23,31841.15,447861.41
"20/02/2023 19:30:00",19.49,10.38,9.73,11.61,236.95,237.06,234.76,1.50,31841.49,447862.34
"20/02/2023 20:00:00",,,,,,,,,31841.78,
"20/02/2023 20:30:00",,,,,,,,,31842.09,
"20/02/2023 21:00:00",16.79,9.72,16.85,10.19,238.48,238.79,236.03,1.14,31842.32,447865.50
"20/02/2023 21:30:00",,,,,,,,,31842.53,
"20/02/2023 22:00:00",,,,,,,,,31842.88,
"20/02/2023 22:30:00",9.32,10.74,9.30,6.76,240.50,240.40,237.63,0.75,31843.16,447867.38
"20/02/2023 23:00:00",10.85,14.88,9.38,8.07,241.75,242.03,239.03,0.90,31843.47,447868.19
"20/02/2023 23:30:00",,,,,,,,,31843.68,
"21/02/2023 00:00:00",,,,,,,,,31843.89,
"21/02/2023 00:30:00",8.75,7.60,16.17,6.96,236.96,237.19,234.34,0.51,31844.01,447869.63
"21/02/2023 01:00:00",9.10,5.93,7.24,4.44,237.61,237.85,234.90,0.33,31844.15,447870.25
"21/02/2023 01:30:00",6.21,5.21,12.31,5.20,236.51,236.55,234.11,0.38,31844.29,447870.88
"21/02/2023 02:00:00",,,,,,,,,31844.44,
"21/02/2023 02:30:00",,,,,,,,,31844.59,
"21/02/2023 03:00:00",,,,,,,,,31844.70,
"21/02/2023 03:30:00",14.39,9.03,8.92,7.51,238.15,238.01,235.75,0.49,31844.82,447872.59
"21/02/2023 04:00:00",12.94,11.74,7.24,6.30,239.44,239.46,237.07,0.41,31844.96,447873.06
"21/02/2023 04:30:00",,,,,,,,,31845.06,
"21/02/2023 05:00:00",7.60,7.23,13.77,6.59,238.69,239.06,237.26,0.43,31845.17,447873.69
"21/02/2023 05:30:00",8.57,13.61,13.70,8.84,238.65,238.87,237.15,0.57,31845.33,447874.19
"21/02/2023 06:00:00",8.90,9.57,9.93,7.31,234.94,235.45,234.19,0.54,31845.49,447874.69
"21/02/2023 06:30:00",,,,,,,,,31845.63,
"21/02/2023 07:00:00",7.24,11.30,10.63,6.99,237.10,237.69,236.18,0.78,31845.81,447875.50
"21/02/2023 07:30:00",10.19,7.57,15.21,7.50,236.74,237.08,235.17,0.84,31846.05,447876.28
"21/02/2023 08:00:00",,,,,,,,,31846.31,
"21/02/2023 08:30:00",21.45,13.58,11.54,8.11,236.88,237.23,235.83,0.90,31846.50,447877.69
"21/02/2023 09:00:00",12.81,9.42,8.19,7.43,237.43,238.51,236.87,0.83,31846.72,447878.00
"21/02/2023 09:30:00",,,,,,,,,31846.93,
"21/02/2023 10:00:00",,,,,,,,,31847.18,
"21/02/2023 10:30:00",,,,,,,,,31847.42,
"21/02/2023 11:00:00",,,,,,,,,31847.60,
"21/02/2023 11:30:00",8.59,8.57,8.03,5.77,237.01,238.34,236.90,0.75,31847.79,447881.16
"21/02/2023 12:00:00",10.10,9.45,8.34,6.55,237.21,238.77,237.28,0.73,31848.01,447881.50
"21/02/2023 12:30:00",15.20,5.54,7.64,4.79,238.05,239.79,238.14,0.53,31848.20,447881.91
"21/02/2023 13:00:00",9.68,9.68,8.17,6.35,238.49,240.40,238.75,0.71,31848.43,447882.19
"21/02/2023 13:30:00",,,,,,,,,31848.52,
"21/02/2023 14:00:00",,,,,,,,,31848.64,
"21/02/2023 14:30:00",8.48,4.84,6.41,4.38,240.61,242.09,240.21,0.49,31848.79,447882.75
"21/02/2023 15:00:00",10.49,6.38,5.21,4.79,240.88,242.21,240.33,0.53,31848.88,447882.94
"21/02/2023 15:30:00",9.05,6.14,6.87,4.96,240.15,241.37,239.83,0.55,31849.05,447883.31
"21/02/2023 16:00:00",10.21,9.40,7.90,6.32,239.40,240.83,239.00,0.70,31849.26,447883.66
"21/02/2023 16:30:00",9.04,5.06,7.37,7.73,240.25,241.06,240.02,0.86,31849.43,447884.28
"21/02/2023 17:00:00",,,,,,,,,31849.66,
"21/02/2023 17:30:00",,,,,,,,,31849.81,
"21/02/2023 18:00:00",,,,,,,,,31850.07,
"21/02/2023 18:30:00",,,,,,,,,31850.30,
"21/02/2023 19:00:00",,,,,,,,,31850.58,
"21/02/2023 19:30:00",10.60,6.62,6.89,5.73,234.69,235.11,234.11,0.74,31850.86,447889.63
"21/02/2023 20:00:00",,,,,,,,,31851.15,
"21/02/2023 20:30:00",10.59,10.63,9.22,6.93,235.40,236.35,234.41,0.90,31851.52,447890.81
"21/02/2023 21:00:00",,,,,,,,,31851.71,
"21/02/2023 21:30:00",10.83,8.96,9.07,6.76,238.02,238.98,237.34,0.75,31851.89,447891.97
"21/02/2023 22:00:00",38.45,12.15,7.86,11.50,239.27,240.39,238.80,1.28,31852.15,447892.91
"21/02/2023 22:30:00",12.10,8.50,7.09,6.05,239.01,239.81,238.06,0.67,31852.37,447893.72
"21/02/2023 23:00:00",,,,,,,,,31852.60,
"21/02/2023 23:30:00",,,,,,,,,31852.77,
"22/02/2023 00:00:00",,,,,,,,,31852.97,
"22/02/2023 00:30:00",16.16,8.54,8.07,8.43,240.62,241.52,239.59,0.62,31853.13,447896.19
"22/02/2023 01:00:00",,,,,,,,,31853.26,
"22/02/2023 01:30:00",,,,,,,,,31853.37,
"22/02/2023 02:00:00",,,,,,,,,31853.50,
"22/02/2023 02:30:00",,,,,,,,,31853.58,
"22/02/2023 03:00:00",20.56,14.02,7.46,11.85,236.77,237.28,235.51,0.77,31853.67,447897.75
"22/02/2023 03:30:00",,,,,,,,,31853.77,
"22/02/2023 04:00:00",,,,,,,,,31853.87,
"22/02/2023 04:30:00",9.47,5.16,10.81,5.19,237.55,238.17,236.48,0.34,31853.98,447898.66
"22/02/2023 05:00:00",8.85,7.38,8.04,6.16,238.26,239.14,237.51,0.40,31854.09,447899.00
"22/02/2023 05:30:00",8.25,11.07,11.01,8.77,237.35,237.69,236.15,0.57,31854.20,447899.44
"22/02/2023 06:00:00",,,,,,,,,31854.31,
"22/02/2023 06:30:00",7.47,14.05,8.88,7.24,236.16,236.70,235.74,0.53,31854.44,447900.19
"22/02/2023 07:00:00",,,,,,,,,31854.60,
"22/02/2023 07:30:00",18.09,7.43,8.74,10.02,236.15,236.71,235.44,1.12,31854.87,447901.38
"22/02/2023 08:00:00",,,,,,,,,31855.08,
"22/02/2023 08:30:00",,,,,,,,,31855.32,
"22/02/2023 09:00:00",15.57,11.64,13.99,11.54,234.62,235.34,233.93,1.29,31855.50,447903.25
"22/02/2023 09:30:00",30.78,24.52,26.13,18.99,235.61,236.27,234.76,2.45,31855.98,447904.66
"22/02/2023 10:00:00",27.94,25.46,16.99,16.43,236.08,236.58,235.23,2.12,31856.51,447905.97
"22/02/2023 10:30:00",29.28,30.67,18.04,18.15,234.76,235.47,234.15,2.35,31856.96,447907.06
"22/02/2023 11:00:00",,,,,,,,,31857.53,
"22/02/2023 11:30:00",,,,,,,,,31857.89,
"22/02/2023 12:00:00",,,,,,,,,31858.67,
"22/02/2023 12:30:00",,,,,,,,,31859.36,
